Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Time to build epetra matrix [sec] : 0.0271276
Processor 0:   Time to build epetra matrix [sec] : 0.283375
Processor 0:   Time to build epetra matrix [sec] : 0.0324635
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0139319
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.391107
Processor 0:   Time for preconditioner setup [sec]: 5.2057
Processor 0:   Time to generate Trilinos matrix      : 0.504721s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 1.71855e-06
Processor 0:   Time for trilinos solve itself                 : 29.9872s
Processor 0:   Time for complete trilinos solve                  : 35.7339s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 52.6943

Processor 0:   Newton Step 1: Maximum residuals 3.53247e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 52.6943
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 55.1961
Processor 0:   Time outside linear solver        : 4.53249 %

Processor 0:   Time is now: 0.325
Processor 0:   TIMESTEP: 13
Processor 0:   
Initial Maximum residuals 0.00100641
Processor 0:   Time to generate Jacobian [sec]    : 17.0439
Processor 0:   Time to build epetra matrix [sec] : 0.0266068
Processor 0:   Time to build epetra matrix [sec] : 0.280166
Processor 0:   Time to build epetra matrix [sec] : 0.0331779
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0135141
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.443348
Processor 0:   Time for preconditioner setup [sec]: 5.29359
Processor 0:   Time to generate Trilinos matrix      : 0.513039s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 1.75782e-06
Processor 0:   Time for trilinos solve itself                 : 30.1689s
Processor 0:   Time for complete trilinos solve                  : 36.0138s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 53.0578

Processor 0:   Newton Step 1: Maximum residuals 3.88253e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 53.0578
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 55.61
Processor 0:   Time outside linear solver        : 4.58952 %

Processor 0:   Time is now: 0.35
Processor 0:   TIMESTEP: 14
Processor 0:   
Initial Maximum residuals 0.00105822
Processor 0:   Time to generate Jacobian [sec]    : 16.8194
Processor 0:   Time to build epetra matrix [sec] : 0.0270593
Processor 0:   Time to build epetra matrix [sec] : 0.279566
Processor 0:   Time to build epetra matrix [sec] : 0.0329227
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0137532
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.394759
Processor 0:   Time for preconditioner setup [sec]: 5.18857
Processor 0:   Time to generate Trilinos matrix      : 0.49533s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 2.01243e-06
Processor 0:   Time for trilinos solve itself                 : 30.2374s
Processor 0:   Time for complete trilinos solve                  : 35.9597s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 52.7792

Processor 0:   Newton Step 1: Maximum residuals 4.46042e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 52.7792
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 55.309
Processor 0:   Time outside linear solver        : 4.57383 %

Processor 0:   Time is now: 0.375
Processor 0:   TIMESTEP: 15
Processor 0:   
Initial Maximum residuals 0.00109533
Processor 0:   Time to generate Jacobian [sec]    : 17.0863
Processor 0:   Time to build epetra matrix [sec] : 0.0275533
Processor 0:   Time to build epetra matrix [sec] : 0.286303
Processor 0:   Time to build epetra matrix [sec] : 0.0329877
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0139845
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.398666
Processor 0:   Time for preconditioner setup [sec]: 5.26992
Processor 0:   Time to generate Trilinos matrix      : 0.514625s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 2.56267e-06
Processor 0:   Time for trilinos solve itself                 : 30.4624s
Processor 0:   Time for complete trilinos solve                  : 36.2859s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 53.3723

Processor 0:   Newton Step 1: Maximum residuals 5.30957e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 53.3723
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 55.8831
Processor 0:   Time outside linear solver        : 4.49294 %

Processor 0:   Time is now: 0.4
Processor 0:   TIMESTEP: 16
Processor 0:   
Initial Maximum residuals 0.0011297
Processor 0:   Time to generate Jacobian [sec]    : 17.016
Processor 0:   Time to build epetra matrix [sec] : 0.0272213
Processor 0:   Time to build epetra matrix [sec] : 0.286265
Processor 0:   Time to build epetra matrix [sec] : 0.0366979
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0142689
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.400631
Processor 0:   Time for preconditioner setup [sec]: 5.27187
Processor 0:   Time to generate Trilinos matrix      : 0.512688s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 2.56833e-06
Processor 0:   Time for trilinos solve itself                 : 29.8353s
Processor 0:   Time for complete trilinos solve                  : 35.6582s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 52.6743

Processor 0:   Newton Step 1: Maximum residuals 5.68251e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 52.6743
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 55.1014
Processor 0:   Time outside linear solver        : 4.40466 %

Processor 0:   Time is now: 0.425
Processor 0:   TIMESTEP: 17
Processor 0:   
Initial Maximum residuals 0.00116311
Processor 0:   Time to generate Jacobian [sec]    : 16.546
Processor 0:   Time to build epetra matrix [sec] : 0.0262022
Processor 0:   Time to build epetra matrix [sec] : 0.288833
Processor 0:   Time to build epetra matrix [sec] : 0.0306051
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0127908
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.409947
Processor 0:   Time for preconditioner setup [sec]: 5.17845
Processor 0:   Time to generate Trilinos matrix      : 0.532542s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 2.82837e-06
Processor 0:   Time for trilinos solve itself                 : 29.302s
Processor 0:   Time for complete trilinos solve                  : 35.0535s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 51.5997

Processor 0:   Newton Step 1: Maximum residuals 6.33593e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 51.5997
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 54.0131
Processor 0:   Time outside linear solver        : 4.46824 %

Processor 0:   Time is now: 0.45
Processor 0:   TIMESTEP: 18
Processor 0:   
Initial Maximum residuals 0.00118205
Processor 0:   Time to generate Jacobian [sec]    : 16.6042
Processor 0:   Time to build epetra matrix [sec] : 0.025397
Processor 0:   Time to build epetra matrix [sec] : 0.320556
Processor 0:   Time to build epetra matrix [sec] : 0.0328914
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0144275
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.39299
Processor 0:   Time for preconditioner setup [sec]: 5.12939
Processor 0:   Time to generate Trilinos matrix      : 0.486221s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 3.49014e-06
Processor 0:   Time for trilinos solve itself                 : 29.0849s
Processor 0:   Time for complete trilinos solve                  : 34.7343s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 51.3385

Processor 0:   Newton Step 1: Maximum residuals 7.30747e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 51.3385
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 53.7221
Processor 0:   Time outside linear solver        : 4.43683 %

Processor 0:   Time is now: 0.475
Processor 0:   TIMESTEP: 19
Processor 0:   
Initial Maximum residuals 0.00119719
Processor 0:   Time to generate Jacobian [sec]    : 16.0683
Processor 0:   Time to build epetra matrix [sec] : 0.0250661
Processor 0:   Time to build epetra matrix [sec] : 0.271666
Processor 0:   Time to build epetra matrix [sec] : 0.0305069
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0127605
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.378074
Processor 0:   Time for preconditioner setup [sec]: 4.87676
Processor 0:   Time to generate Trilinos matrix      : 0.485197s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 3.44322e-06
Processor 0:   Time for trilinos solve itself                 : 27.7588s
Processor 0:   Time for complete trilinos solve                  : 33.1539s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 49.2222

Processor 0:   Newton Step 1: Maximum residuals 7.66119e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 49.2222
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 51.5476
Processor 0:   Time outside linear solver        : 4.51116 %

Processor 0:   Time is now: 0.5
Processor 0:   TIMESTEP: 20
Processor 0:   
Initial Maximum residuals 0.00121003
Processor 0:   Time to generate Jacobian [sec]    : 15.7816
Processor 0:   Time to build epetra matrix [sec] : 0.0313061
Processor 0:   Time to build epetra matrix [sec] : 0.268835
Processor 0:   Time to build epetra matrix [sec] : 0.0309694
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.012992
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.371255
Processor 0:   Time for preconditioner setup [sec]: 4.86068
Processor 0:   Time to generate Trilinos matrix      : 0.481787s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 3.68218e-06
Processor 0:   Time for trilinos solve itself                 : 27.7705s
Processor 0:   Time for complete trilinos solve                  : 33.146s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 48.9277

Processor 0:   Newton Step 1: Maximum residuals 8.36081e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 48.9277
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 51.365
Processor 0:   Time outside linear solver        : 4.74505 %

Processor 0:   Time is now: 0.525
Processor 0:   TIMESTEP: 21
Processor 0:   
Initial Maximum residuals 0.0012818
Processor 0:   Time to generate Jacobian [sec]    : 16.6329
Processor 0:   Time to build epetra matrix [sec] : 0.0250309
Processor 0:   Time to build epetra matrix [sec] : 0.272077
Processor 0:   Time to build epetra matrix [sec] : 0.03048
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0126714
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.373993
Processor 0:   Time for preconditioner setup [sec]: 5.078
Processor 0:   Time to generate Trilinos matrix      : 0.483516s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 4.31021e-06
Processor 0:   Time for trilinos solve itself                 : 28.2161s
Processor 0:   Time for complete trilinos solve                  : 33.8129s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 50.446

Processor 0:   Newton Step 1: Maximum residuals 9.40208e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 50.446
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 52.7994
Processor 0:   Time outside linear solver        : 4.45726 %

Processor 0:   Time is now: 0.55
Processor 0:   TIMESTEP: 22
Processor 0:   
Initial Maximum residuals 0.00137318
Processor 0:   Time to generate Jacobian [sec]    : 16.0818
Processor 0:   Time to build epetra matrix [sec] : 0.0250999
Processor 0:   Time to build epetra matrix [sec] : 0.290044
Processor 0:   Time to build epetra matrix [sec] : 0.0311197
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0137485
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.378621
Processor 0:   Time for preconditioner setup [sec]: 5.06543
Processor 0:   Time to generate Trilinos matrix      : 0.492236s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 4.16218e-06
Processor 0:   Time for trilinos solve itself                 : 28.2044s
Processor 0:   Time for complete trilinos solve                  : 33.7956s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 49.8775

Processor 0:   Newton Step 1: Maximum residuals 9.75545e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 49.8775
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 52.2023
Processor 0:   Time outside linear solver        : 4.45349 %

Processor 0:   Time is now: 0.575
Processor 0:   TIMESTEP: 23
Processor 0:   
Initial Maximum residuals 0.00147431
Processor 0:   Time to generate Jacobian [sec]    : 16.0943
Processor 0:   Time to build epetra matrix [sec] : 0.0255508
Processor 0:   Time to build epetra matrix [sec] : 0.268514
Processor 0:   Time to build epetra matrix [sec] : 0.030591
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0160399
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.38137
Processor 0:   Time for preconditioner setup [sec]: 5.07886
Processor 0:   Time to generate Trilinos matrix      : 0.475859s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 4.49672e-06
Processor 0:   Time for trilinos solve itself                 : 27.8588s
Processor 0:   Time for complete trilinos solve                  : 33.4463s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 49.5406

Processor 0:   Newton Step 1: Maximum residuals 1.05323e-06
Processor 0:   Time to generate Jacobian [sec]    : 15.7998
Processor 0:   Time to build epetra matrix [sec] : 0.025379
Processor 0:   Time to build epetra matrix [sec] : 0.274491
Processor 0:   Time to build epetra matrix [sec] : 0.0319744
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0129797
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.379683
Processor 0:   Time for preconditioner setup [sec]: 4.9458
Processor 0:   Time to generate Trilinos matrix      : 0.486982s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 2.10921e-11
Processor 0:   Time for trilinos solve itself                 : 36.4246s
Processor 0:   Time for complete trilinos solve                  : 41.893s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 57.693
